#,Symbol,Name,Current Price,Price % Chg,Yield %,ROE,Up/Down Vol,Price $ Chg,% Chg YTD,% Chg 12 Months,% Chg 6 Months,% Off High,52-Wk Low,52-Wk High,50-Day Avg Vol (1000s),Vol % Chg vs 50-Day,Volume (1000s),Beta,P/E,EPS Due Date,EPS % Chg Last Qtr,Sales % Chg Lst Qtr,Price vs 50-Day,P/E vs S&P 500 P/E (%),New CEO 12 Months
37,MMM,Three M Company,202.12,-0.2,2.9,44.5,1.6,-0.38,15.92,38.4,17.2,-3.27,144.6,208.95,2279,-38.4,395,0.61,22,7/27/21,26,10,2.5,80.17,0
38,MDT,Medtronic Plc,128.56,0.3,1.8,12.3,1.6,0.43,9.36,35.2,16.3,-2.83,87.68,132.3,4539,-22.4,993,0.87,36,5/27/21,-10,1,3.7,135.17,0
39,LLY,Eli Lilly & Co,200.41,-0.2,1.7,172.4,1.2,-0.42,19.06,33,38.2,-8.07,129.21,218,3269,-33,618,0.6,25,8/3/21,16,16,6.5,92.49,0
40,MAS,Masco Corp,61.39,1.2,1.5,876.3,1.4,0.71,10.41,35.3,11.1,-10.43,44.44,68.54,1821,5.1,540,0.85,17,7/30/21,89,25,-1.2,63.82,0
41,KR,Kroger Co,36.5,-0.1,2,30.2,1.3,-0.05,15.24,13.1,12.8,-15.1,30.35,42.99,8641,-45.7,1323,0.11,11,6/18/21,42,6,-1,39.06,0
42,ABC,Amerisourcebergen Corp,116.97,-1.3,1.5,175.5,1.3,-1.51,21.24,27.2,18,-7.06,90.59,125.86,1044,-39.9,177,0.6,14,8/5/21,5,4,-1.2,51.95,0
43,AMAT,Applied Materials Inc,137.23,1.6,0.7,40.9,1.2,2.16,55.94,147.4,75.4,-6.01,53.32,146,10916,76.9,5447,1.66,25,8/19/21,83,41,5.9,93.52,0
44,DE,Deere & Co,366.03,1.9,1,22.6,1.1,6.7,33.57,155.4,39,-8.57,138.76,400.34,1635,4.5,482,0.94,25,8/20/21,169,30,-2.4,91.73,0
45,UPS,United Parcel Svc Cl B,212.84,-0.2,1.9,365.2,1.8,-0.51,26.74,120.7,30.3,-3.07,95.7,219.59,3714,-46.1,564,0.89,22,7/27/21,141,27,13.8,80.33,1
46,LEN,Lennar Corp Cl A,97.14,2.4,1,14.5,0.9,2.27,24.66,58.1,25.4,-12.18,57.09,110.61,2386,19.5,804,1.24,11,6/15/21,61,18,-3.6,40.78,0
47,WHR,Whirlpool Corp,234.92,0,2.4,33.7,1.1,-0.09,30.2,96.3,21.8,-8.83,116.42,257.68,633,-45.4,97,0.9,10,7/21/21,152,24,0.9,38.01,0
48,LNC,Lincoln National Corp,68.7,-0.7,2.4,4.1,1.3,-0.5,37.71,97.9,56.9,-3.5,29.42,71.19,1369,-20,309,1.68,18,8/5/21,-19,2,6.3,66.65,0
49,ADBE,Adobe Inc,504.5,1.2,0,41.2,1.3,6.19,-0.46,29.2,7.5,-6.03,361.44,536.88,2299,-4.1,622,1.22,45,6/17/21,38,26,3.4,168.08,0
50,CE,Celanese Corp,165.39,-0.3,1.6,30,1.1,-0.56,27.71,94.1,25.8,-3.28,81.63,171,742,-51,102,1.07,19,7/28/21,51,23,5.6,69.84,0
